2.25801520488293,-0.972090637138308,-0.210284936868314,-0.16520824211096,-0.0890977427705025,0.0141420565462756
0.383578001316857,0.52757097142587,0.429536644934383,-0.0496735571863289,0.354842892801593,0.282488562501251
-2.88019853085939,-0.81196950362332,-0.130887498374951,0.0221002245667074,-0.00815569451639788,0.14750496679967
-0.336034683268366,-0.405219049864211,0.252782347711858,0.211729342566886,0.156779817437371,0.174524019030431
1.84707665259225,-0.92046353943919,0.335926266252239,-0.207035716514379,-0.106343124905979,0.255413721540551
-3.4227262136171,0.595745670276735,-0.0586451331769768,0.12105979477682,0.00286402918468088,0.0812388626370433
0.72362597970139,0.658705296666788,-0.354162108528185,0.297779199566188,0.377184920008366,-0.0545892960739691
0.0717581225526518,0.0177180863053441,-0.293446300257296,0.465039387625712,-0.06522819367415,0.14070081596326
-1.04276126394168,1.06480054058868,-0.0108256047889411,0.161512083947303,-0.0413902634940115,0.185345023946735
0.207619102147472,-0.204781959981787,-0.0710104508159599,-0.247340923006759,-0.0817587667223427,-0.0300288713983719
-3.51442470911747,-0.0429772114577291,-0.0515527588686112,-0.177813962337089,0.195934817689641,-0.347796121035383
2.38215872696692,-0.753066178710463,0.102623094240816,0.422191998930317,-0.00361502755294058,-0.120009156109898
0.243736338093578,0.22066684668477,-0.166186988551045,-0.109780551243302,0.166281065562668,-0.146031351314725
2.64056801550581,-0.143085655884864,0.187257592663785,-0.0842419665048385,0.00698548880532868,0.209631537279919
-0.061867128449538,0.35194812146582,0.335232160675951,-0.002393605519711,-0.0406982711942239,-0.109562267265394
0.862641371556864,-0.392340876043753,0.129996375359532,0.00119773005610643,-0.0748372767108195,-0.200845866729025
-1.10599740045894,-1.00021769706672,-0.0200965680092812,0.1809799693081,-0.0745235498893483,-0.218407704604787
-2.84634051041934,-1.35548879533965,0.0124409800846889,-0.258527730043392,0.000599105941666191,0.0872869569367766
1.88563679170363,-1.26610945196281,-0.159797842702322,-0.0855860022980711,0.159453714093172,-0.0241945732550186
2.66593084865903,-0.33582533756356,0.0104127188473228,0.151527877299348,-0.0463899141229765,0.0226919726094794
1.95370372707915,1.05548417307917,-0.13030480771958,0.22414293461957,-0.0959417065468332,-0.120148219530771
-2.07551499712369,-1.25198641161167,0.0936032998436276,-0.087794876538307,0.00922645496101102,-0.194432423403876
1.92388218134931,-0.541281486664926,-0.311071922448855,-0.115757648730229,0.0765104010116371,0.43947205577926
0.605692084411858,0.148991100917767,0.161353858529326,0.110230844885358,-0.140135824086393,-0.137669908877376
-0.287613402041887,-0.351319286942029,-0.166016507365155,0.146661180223153,-0.057840269662825,0.156348482912929
0.414152833761924,-0.180525819902464,0.247723110433059,-0.0360325357359927,-0.0105082536715284,-0.154347682896378
-3.16858191638441,-0.241481294600115,0.0969398232640279,0.244166923388277,0.176360491226014,-0.147075466218038
1.93203918786139,0.599413887512314,0.0169980525474622,-0.00633333406099305,-0.0911485714139234,-0.0338586402904065
0.849447320431418,0.749974210135193,0.00603536721259467,-0.16171440699988,0.115566033395825,0.0179396091445442
2.14268654292777,-0.819275570199777,0.342470443380981,0.0640205398754678,-0.0790406034261377,0.00546936158443326
-3.56164238597839,-0.0807419162988307,0.0161820175322478,0.0594142731323605,-0.0279511750489578,0.348824151178626
-1.68610955506568,-1.62430843507903,-0.325920282900245,0.0849836201214852,-0.30593126837057,-0.0528335454257735
-0.591604436659698,1.27103756884914,0.118125999052353,-0.163553647402551,-0.0807605521255267,-0.0273955922190976
2.39542652564277,0.626048973047379,-0.0238785393188404,-0.11388727262961,0.127443128876294,-0.284075722241871
1.95649612860043,1.01781330560083,0.130196560094788,-0.0236906796105192,0.0996777521193736,0.274679450461509
1.65318859334557,-0.754065495272485,0.203004807172118,-0.0661394332862867,0.445514030771961,-0.288939492310514
0.809558385714802,-0.793653161775049,-0.338797745242659,-0.0992064406432553,-0.262805001487766,-0.193604582270499
-2.87632519645319,0.854777301212045,-0.244571498470243,0.131015010818267,-0.389287103666134,-0.269378707513674
-1.86212445705903,-1.27453612917983,0.245380509386071,0.275820787909974,-0.157770239595722,0.0998103821572436
-1.69084523438661,1.25081654079693,0.0424234321400253,-0.254832564580399,0.105197319787496,0.0535064355277132
0.82286761738761,0.607778840240226,0.0727972883325934,-0.130261950921411,0.249141727103688,0.201981396998547
-2.82527352789937,0.900528967552338,-0.44057774351937,-0.00343998016382902,0.201718424626665,-0.342247778933187
-2.31606653791262,1.69979245916317,0.125623214058462,0.0289168344206852,0.117489715590688,-0.0238718656062498
-3.31336703109961,-0.887526324589942,0.018026499611524,0.206232838833763,0.151220756998516,0.0708626322124103
-0.207824813127837,-0.106497714585725,-0.27383664108138,-0.194994947678218,-0.130102865795613,0.28006401007255
-2.88914542428175,-0.796384705946168,-0.0013204688607521,-0.0709031813433113,-0.056808872981291,0.0682394297821591
-2.75317833408831,1.17001097067727,0.0427652806760791,0.0666272330131087,0.00426687098075555,-0.222107192339499
-0.897951279744072,-1.24634272232783,0.0343029560278385,0.0920036652944046,-0.0803661084468555,-0.0624030642594248
-2.64126102171366,-1.39390579301616,-0.509219046234587,0.0123035747391455,0.0158051772662238,0.143085945186402
0.509893051591132,-0.124500569473831,-0.367263645587169,0.122293026828271,-0.168961847140622,-0.00957175342229309
0.796501877485572,0.605689878330528,0.354650364424907,0.195945158607287,0.106372425638534,-0.453595775583832
1.72112649867365,-1.04536689200791,-0.422635702919234,0.149187016041788,0.0834646224501826,-0.205009193484385
-2.85295926557011,-1.38293014170592,-0.183546672783021,-0.0835048830448873,-0.363845784987828,-0.0734841087728848
-0.836730718210362,-1.08921416995599,-0.180336093964716,-0.232841580996615,-0.153594118311795,0.311476621905293
1.21360673578564,-1.44725183197862,-0.0230833775903221,0.10226664666485,0.0193067836567621,-0.273796383988117
-0.771903641124366,0.68475663246302,0.245006055379247,-0.316739915368013,-0.0329122631859433,0.188917475129695
-2.67712877698091,-1.14853919013247,-0.168584867146507,0.243977155468965,0.00425008016024425,0.0302421933481238
0.897761318029332,-0.984303873400889,0.287140915072231,0.0852960042808761,-0.00347547179807501,-0.134866440384471
-2.45465326165704,1.22913854697974,-0.158647223234967,0.113369117498177,0.130014674702023,-0.045476303919657
-0.821088360121002,-1.04796911699834,0.0460574253771681,-0.103161070407602,0.312439158766267,0.158558423106571
-1.44480931505721,1.18885101131456,-0.159553178882643,-0.0104773992938343,0.000666130498550828,0.0339235913165746
-0.139116594405898,-0.00860900450958513,-0.085237803946846,0.415149089481436,0.219276749083912,-0.126597088982632
-3.80488284673105,0.21727158474049,-0.162334243105898,0.0783871716176896,0.0161168969269714,0.101374410560196
-1.14316130824106,1.09177487042601,0.0589699673800435,0.136727272633044,-0.0419465338179438,0.0308081454025925
-2.80353547155865,1.47515408313568,-0.207133981003279,0.302441961498329,-0.0559244600988011,-0.00912212143708701
2.42513378307805,0.47328990214526,0.182651438661802,0.0526188901098429,0.250815944374523,0.345406741230106
2.36383333785948,0.879772456921324,-0.0226457694778542,-0.38233234533564,-0.269022351241938,-0.113435315794826
-2.43900012334864,1.11232952096052,-0.361982002818614,-0.200040370525026,0.337041165488783,-0.252238206570502
-1.89917747299787,-1.25179498050498,0.0455675622650766,-0.28348243523836,0.0653878528473219,-0.183042426176689
-0.561430210709211,-1.10852769805658,0.00575620983529461,0.146401034816303,0.12592186792742,0.0791913331286528
-3.17671622927045,-0.137131747948364,-0.18400806715056,0.264565378426554,0.0592846945731566,0.498763999821522
-2.20553888215039,1.71216786722996,0.201054150634182,0.274745322443371,0.0376349155285596,0.241732154797502
2.73975069966646,0.708879986404668,-0.219810563011146,-0.107072377570603,0.107382179227464,-0.250326822420369
1.18896970155624,-1.08146984057193,0.222206148264819,-0.0222144632208652,-0.295304432504444,0.0900174226503299
2.62553690282365,-0.367061606317588,0.137139028659093,-0.215978938093644,-0.327934985544155,-0.0270914716125551
-2.05109915851012,1.40527111953535,0.0663582614957978,0.0777933407620271,0.0999108121621265,-0.0275621996339511
-2.35094547634595,1.6105968708318,-0.330801901411669,0.0417003769877782,0.136082808535365,-0.29981948502887
1.24760887370977,1.3940175046966,-0.126153182184167,-0.114831202183586,0.288007730189739,-0.0396847637880116
-2.42847242586376,1.4298620574619,0.0866221554861073,0.0614034831422354,0.116997013836742,-0.143333780587522
-2.21031895135452,1.44054701408872,-0.0551003610875341,-0.176126000003047,0.273313140756781,-0.055593517506162
-2.29668518474799,-1.67293326069246,0.126880235180902,0.212052248725211,-0.229042404917787,0.21882980994462
-2.20128113607138,-1.28826695147982,-0.260168586070241,-0.0321878436527232,0.0145351277049417,-0.119384018809013
-2.98752394787484,-0.095890435259165,0.195741123847166,-0.133272753482982,0.0472128225560036,0.11689003917695
-0.551075576661911,0.631275429426249,-0.246036666879949,-0.134886187955263,-0.272250423476687,-0.183849379109897
1.6902251168167,-0.725192176399215,-0.0252063636214679,-0.114767757502661,-0.207585301001905,-0.210557789581887
-0.371184566270031,0.256421712086631,-0.0261136278820774,-0.2199062255695,-0.196485261581382,0.0659278510295241
-2.40969192255971,1.16720867701208,0.103502666859486,0.208251315658759,0.162615287810483,0.0133719188867735
-1.92729567396274,1.38502040889043,0.21705474980196,-0.163896708982092,-0.313001735990796,-0.14654392401195
-2.48671686582226,1.13284346585685,-0.292300005137689,0.0582049752357449,0.484274202508557,0.165160548209064
-0.180716046826157,-0.0840587567865131,-0.0996704926201202,-0.145453505937407,0.464373419928978,0.303258652700262
-2.27642154644745,-1.98543743065826,0.112390637685312,0.132432100665934,0.162930114570476,0.150080780089637
1.88346806865425,1.09544425890104,-0.0570143855407286,-0.106640887058235,0.314720839276499,-0.0115079822570476
2.23012769976614,-0.664841863582642,0.0957340499506462,-0.0874208434336616,0.0348994774271229,0.24144363970336
-0.725040510356592,-0.664965512200104,0.00807709436852863,-0.0409596299782158,0.141504444769993,-0.332865631878744
1.44983429283366,0.742509844109111,0.0994710748330643,0.248763013997241,-0.123520387758012,-0.118034760512012
-1.16760722843888,1.41604613657018,-0.37516020388937,-0.00642443346772047,0.0744216308581833,-0.0977706301373912
-1.06561760437304,-1.0564120075799,0.273630080994774,0.246776356274837,0.12683162965073,0.235460309808632
-3.00730064060623,-0.89727524296007,-0.0704684190503189,0.212364884117605,0.00900738316428838,-0.0430284062607526
-0.242216937680668,-0.0949056318532971,-0.0245896270017106,-0.344668051041897,0.144081989659758,0.0543185046999072
-1.06540015229416,-1.34667613780864,0.178558109209873,0.106853209802182,-0.0522222484960525,-0.206027262982923
1.97698436141817,-0.860305348747131,-0.340161747317987,-0.528589813981388,-0.383425931890878,-0.167854582496728
-0.521818768488121,-1.17963143313193,0.0681907995956086,0.0841055578696306,-0.0729019333873877,-0.0155293422811701
2.26621042837083,-0.845788860833371,-0.205611100113988,-0.1653631412277,-0.0361406271267308,0.157950112527746
0.388976823108363,0.0915841392140706,0.0142696304106464,-0.256770999124481,0.371211909796775,0.0722539367413003
0.956550923388477,0.800589891031728,-0.131289659384862,-0.0170590468670357,0.0273399812153302,0.127914394250478
0.813361215333623,-0.80734874094738,0.0626995761250665,-0.080046957898079,-0.100336221346816,0.159699106459304
-1.20998921857569,1.13564198796442,0.29099880154587,0.0614493507170912,0.0508236060873176,-0.124301881679506
0.0531222825543152,0.0783145715300765,-0.147411458693564,0.0421606169981325,0.107965279263427,-0.119704713351158
0.465989326263441,0.397933285069111,-0.190436535043578,-0.197253978573526,0.0402807265441876,0.272660911757242
-2.41717749462568,1.21439464480498,0.0879057761017792,0.055142776601045,0.271296231438406,-0.536785592309377
1.37859417132437,1.06966590901781,-0.2843975541214,-0.0672601507314745,-0.123472681417677,-0.134904119373731
2.24267975322513,0.469819069615165,-0.129717896390119,0.0782372200883094,-0.207867695430426,-0.0796513517953167
1.17952866957023,1.44755425224725,0.0993716689005356,0.601883188667825,0.259334903216499,-0.0417486693835607
-1.45504648088952,1.66498149372858,-0.264365709136181,-0.408387747327053,0.153393048211134,0.251551589459949
1.84969571737988,0.769845720209532,-0.129985350121643,-0.0543220572956802,0.204389217310484,-0.0535653215717964
1.38545996341297,0.722062663541834,-0.206086252880082,0.267226711883496,-0.0927594119648571,-0.115042992801598
-0.345895438045671,-0.299978946656625,0.0484032725035692,-0.175043594435547,0.24218987766628,-0.0201667397479609
0.22307022736394,0.113746391461672,0.140985910017106,0.131988698752642,0.345120203145106,0.0659421701528817
0.826538009390926,-0.943217951149878,0.20378207646973,-0.444384389729447,0.199543332413976,0.0931574494770519
-1.07618060179055,1.02868410965366,0.23394977518635,-0.12182557075159,-0.105541694349399,0.271843034251793
0.504953018704538,-1.04607527658482,0.077442939917225,-0.291955080499533,0.0753328404387599,-0.193895464675429
-1.40589386351858,1.24529142333449,0.299567215394283,0.0564909552724664,-0.00314132827210884,0.000746292582664691
-1.66427969009124,-1.28780004589869,-0.152144544920164,-0.0273310817831178,-0.00525039823178191,0.279319079230075
-1.26840392662141,1.12272253889768,-0.114730600978718,0.121410917027021,-0.130237713772008,0.271812879190896
1.02828935047521,-0.843948501383998,0.0801027184668703,0.0180229806796035,0.27622575005642,-0.00169493546911814
1.9078141930872,-1.31512791403586,-0.545438760882561,-0.303088059537632,0.228137232749884,0.00199556458813983
-0.757243517842888,0.632908052492464,0.223035034584321,-0.211457451393622,-0.140015927607572,-0.154009344889105
0.442717671509049,-0.0223590340459974,-0.205511460369198,-0.190675772928109,0.345019107798998,-0.00593567018273967
1.61180837773827,1.359023993924,-0.00574565458244139,0.175937877399739,-0.0997143937761996,0.0830583076801778
2.54239295169527,-0.0326818248991822,0.215603943396758,0.0654621679530131,0.208730762848617,0.0869619738668127
-2.06268494414991,1.63536276789281,-0.104391587913929,-0.048256316580754,0.0144533391072096,0.0155181821983547
-0.01697097918011,-0.193140148873402,-0.266279776697038,0.117765198256975,0.0784022042300091,0.0355368182880152
-3.08507767346036,0.0462466540072233,0.330751298702549,-0.0878529884276348,-0.0903828155100648,0.05894292880266
-0.861911555065656,0.50440722183084,-0.116004413333761,-0.4274478008838,0.110649096884995,-0.353622357825408
-3.17431586755334,0.80721697900245,0.155398109300409,-0.0876715282809354,-0.322823922711915,0.00608661318645142
-0.193170983054172,-0.115687664545952,-0.0723860711237399,-0.138125632998823,-0.0113981812772028,-0.0691203841865322
0.225600692196721,0.204965513559234,-0.0566021209990935,-0.0553363038153702,-0.133128078351249,0.126227952623517
0.77160619229914,0.290907428589769,0.148144853443117,0.00758022489046603,0.207658998356419,-0.228848209734351
0.432277293947427,0.402345141273953,0.135037632073188,-0.417005947707334,-0.156489537929332,-0.252714884114779
0.0826031794381654,-0.21401860456017,0.193351298991638,0.336800902977276,-0.174677979224338,0.301480500100981
-2.54884278823554,1.59581219277438,0.191401942342418,-0.0176301944142173,-0.294717600252818,-0.0655347435195307
-2.49895344784233,-1.30995158195212,0.100538636664367,0.0115965198374993,-0.216276276613294,-0.138563461780067
-2.65905319305912,1.14884808536942,-0.0725539056414526,0.31621374668411,-0.177880831151616,-0.0947203561503421
-3.26549933250932,0.419283237439857,0.0231309334726884,0.0851515005349331,0.200636432285902,-0.324038002755029
-0.980442384132726,1.26526281936415,-0.176922636789862,0.0415166867250726,-0.0714661408928115,0.163827864836545
2.5651871249645,-0.843063973734639,0.207327553941606,-0.319857222976131,-0.307118855567384,0.00648057478739932
-1.54057900049881,-1.47639814196868,0.188421940934389,-0.279810255400134,-0.0947794599549091,-0.144923225624035
2.06967308618062,-1.06251514339089,0.036437458426329,-0.0305674805883362,-0.26902763121055,-0.25100023694094
-3.01282338513196,1.22645012040516,0.0709880755106744,0.0998501883086521,-0.0401638672669971,-0.306373787346975
2.00735453831015,-1.10983193189879,-0.0306658521010762,0.487553560805524,-0.304575130023452,0.248761907667974
1.73831547806855,1.10573220656968,-0.119506520470874,0.313716371354943,-0.336115088196023,-0.0326220302976483
1.99408152542957,0.627364366463776,0.257050199166975,0.158209488140068,0.00100657694836526,-0.13097397912371
0.0522272413251552,0.11338396772612,0.074163280930518,0.303357592417188,-0.278202789754266,-0.194013008392531
1.64397605635244,-1.17279271990365,0.0485847687557683,-0.340556043966792,-0.077501775461763,0.131147297894997
-3.54067058416031,-0.249143061842721,0.0748144676110516,-0.083744524223199,0.075990993679878,0.154172337135201
-0.315649785263783,0.368786884614046,0.134750937289214,-0.280875705005379,-0.142577577446554,-0.216393104635387
-0.285084344923577,-0.768397502047925,-0.0817561651766885,-0.100520893806088,0.0193684021905965,-0.107068610980938
2.41907420071944,0.362869386719506,0.148756190977848,-0.0758612032946448,0.0797795956447126,-0.428822517245404
-1.05312813567838,1.13732290844775,-0.209440467472925,0.0543357537486517,0.0507106372387118,-0.16210380969591
-2.43556414225344,1.25238889914433,-0.0386609720883828,0.301151543600083,-0.00620431482606158,0.297291333752274
-1.41090689116,-1.07206796223772,-0.244940746368562,-0.382140146955766,0.175759946784434,0.206976757267828
-0.2810307812996,-0.119124593148892,-0.0857946563664133,-0.114462161893503,0.00662363811665974,0.133837189895583
-2.26093403487132,-1.54229335949838,0.101447092128447,-0.196305935841064,0.226979720530272,0.269864234408542
0.016292281948354,-0.499656141459206,-0.448937920132992,-0.264228608319776,0.182950718275815,0.035387261990885
1.11985989428811,-1.02125933146883,-0.3126268945896,0.0690276790171768,0.0831796360597612,0.51498405309488
-2.95561702200306,0.627552949633878,-0.0266122375759521,0.039950408480191,-0.105067720513417,-0.250687511306672
2.51112371258042,-0.861119179208939,0.233111570791734,-0.272803021950802,-0.0634217992365627,-0.257449775788922
-2.58723292078942,-1.7440683407575,0.387196461407241,0.105046744878546,0.120073539045008,-0.0137103983228341
0.424910066387405,0.672852687970883,0.139485331689351,0.503127652439746,0.0930077103518934,0.336445436805205
-2.65773069567812,1.14412365389295,-0.0227961055657464,-0.212788787378875,-0.0218880036199136,-0.109715044777792
-2.5075246896619,-1.34031836227526,-0.028469795232797,-0.192270574072944,-0.00769551262274856,0.194821935211419
1.84732483547539,-1.02999038563894,0.137503199245726,-0.0723989510219448,0.0761282387019111,0.543943881505646
2.71909839212481,-0.053918302430138,0.310911072475465,-0.281996471095497,0.0201777336186258,0.136446207799742
0.388959782247114,0.265503433013793,-0.321617976918628,-0.0599709741962215,0.0450616585120492,-0.038854026019111
1.11384742800236,0.94305304247632,0.120578869499868,-0.0764456172030062,-0.206913193069398,0.0454143176902067
0.177999040315402,0.0395261666054545,-0.00030336484670854,-0.140939502969666,-0.00522447264888874,0.243650664758071
0.131685145945116,-0.133519648301112,-0.0915213279939395,-0.151729283706375,0.0840354148194121,-0.263746544976939
0.205467666675054,-0.395218481638018,0.182960265107764,0.00757895000453707,0.316999697080006,0.151066068684166
-2.34450194629602,-1.4670115266319,0.201816906075526,0.228423742535147,0.242253784941053,-0.0657781126926434
2.67111077272028,0.497956643057487,0.0579123748484593,0.328366785587001,0.120475019856924,0.00832051423770886
1.09850724491968,-0.815032497386809,0.348842114593644,0.251283266672197,-0.0923163264312885,-0.143853402819391
0.270219967527785,-0.434641104533029,-0.0827655674258797,-0.0408521555136678,0.0455702323348172,0.250399333656411
2.65521973241325,0.126111889288837,0.304673444880354,-0.0288307528530954,0.26702346200176,-0.0566950900803654
2.46783651840781,0.966606834743386,0.168401573087624,-0.340596384359192,0.177108852647118,-0.0712680298030118
0.352756294403523,0.0784581677601183,-0.00965098627147126,0.0326073936448477,0.377197652367406,-0.065814342935807
-0.421687810138982,-0.661184187910572,-0.139951336025028,-0.0195551023498702,0.274761429625748,0.0896052950725939
-3.12656234894228,0.897894772147387,0.114244520815083,-0.273673855718075,0.0704963011772456,0.0826367492214708
-1.27924739839202,1.00042887679734,-0.079792415985223,-0.346564584387009,0.109585489220288,0.0548141596028738
-1.38970707031312,-0.954438761907886,-0.247460414901095,0.0794669877673321,-0.468992570276191,-0.139701250653794
-0.270030662204251,-0.105728885532092,-0.00826939590961329,0.106591979773217,-0.359758230898778,0.298778854825276
-2.79942278979306,-0.446322759481053,0.132586776132642,0.177399731756824,0.154352505101644,-0.105683959643951
0.492454368543658,0.35526248175426,0.226107775978555,-0.300106744072984,-0.287887917842456,-0.0551422538343017
-0.00609947128738364,0.0892696487087703,0.15336227361523,0.458799675118802,0.0621610263751503,-0.349819528543231
2.06571220864444,0.730893249032724,0.188811501634602,-0.0926472256254985,-0.312189138679122,0.120793960504792
-2.64491399762052,1.40838314021727,0.160526355751496,-0.137244927511935,0.0470181156759841,-0.109778630357399
-0.219770800556002,0.269249363424065,-0.109699196554916,0.245111408390762,0.401812530745676,-0.110315056385821
-1.75353252857869,1.22787557273454,-0.0848805198301619,0.0117379041625948,-0.243948174084528,-0.2592976522705
-0.496350264017366,0.356344915667651,-0.00691109867290995,-0.100036288391615,0.281574843828435,0.0675399956455905
-0.82134468492519,-0.857796663192602,0.00181008279377913,-0.18598398877247,0.028369873010407,-0.0289452600903105
-2.16976429579247,-1.74467220179127,0.174857585652304,0.0945723642850471,-0.00407947105772162,-0.176955857299923
-3.12336113424911,-0.448817210751491,0.220690514985489,0.0107496748220194,0.187785217453183,0.169782687473792
-1.82347543241311,-1.48569969460866,0.175828447885314,-0.0898204044398041,0.0486216855334888,-0.0447199358386333
-0.032658523612668,0.579869019561461,-0.0250558992051347,-0.345409010315364,-0.138361119341808,-0.200900927748635
1.38012095198944,1.3934017277116,-0.0972318984812623,0.475803182286631,0.154539752855144,0.00959129957756151
-2.95812454288511,-0.128569105633625,0.282742263464395,0.478896092686599,-0.250124147691236,-0.0780305036733172
0.624960159274866,0.46207408870519,-0.308013982860842,0.343341707990541,0.0836545368917253,-0.287244279997754
-1.8807925332607,1.17565972071473,-0.147882493711686,0.0879233732380068,-0.271512399073889,-0.389917296978894
-1.75715714175864,1.47780425380245,-0.446091009530817,0.476969338291,0.196776244131285,-0.152135547390052
1.0000909929542,-1.23377682411154,-0.161184744159325,0.0232026237169423,0.107019855347562,0.321195899175005
1.71942624300631,-0.773628871331902,-0.151613433179104,-0.0459070405446774,0.345571906993638,0.279490181506952
1.58417155176858,0.883983900272549,0.0896024838202191,-0.198227256533337,-0.179626605095562,-0.0202121678501753
-2.94641912078524,1.07523103305728,-0.0613773979401709,-0.298742114898429,-0.354633764555156,-0.150407041704033
-3.17159030190533,-0.230962506934482,0.146105028707584,0.043227864498815,0.1182066734553,0.181107139091154
-2.3397001078883,-1.30853525811741,-0.0013914263740288,-0.179805647078023,0.199682743464637,-0.239510981006744
-0.280138703555643,0.660954246024357,-0.12504366761983,-0.311122406682648,-0.0542696544718194,-0.0686263109813076
0.31374612910742,0.476890410941204,-0.0137991879165452,-0.448405133420288,0.0632011769793041,0.00977607668858516
-0.94996614125197,-0.965496230814799,0.0596132626626125,-0.0354427771042271,0.15283530667382,0.119478372716527
-1.53436621366627,-1.42524885418532,0.00803904946253577,-0.171856327212926,-0.132600276766961,0.0185523547008273
2.38344294536798,0.035901490116709,-0.0691778550110428,0.0044548346279038,0.128845227373126,-0.0483107929589172
-0.0364702423015066,0.183064560787227,0.0592160876638655,-0.208503453565413,0.13795466853791,-0.177527289215598
-3.42824717181292,-0.0668879817564196,-0.023502611915794,0.033326048830894,-0.154447190987161,0.167741181760437
1.55558151205879,1.41899628409444,-0.0633431893635662,-0.0796094362662433,0.180082874953631,-0.0182682843653535
2.07549240050177,-0.580545880668065,0.175592818041445,-0.32402528001453,-0.0708751804026275,0.22784421855276
-1.4929652395791,1.12586862564916,0.475302373057868,-0.157339256644417,0.0368482058350771,0.0532913936959907
